Creating config files for run_000:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0/config.yaml

Creating config files for run_001:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml

Creating config files for run_002:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml

Creating config files for run_003:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed1/config.yaml

Creating config files for run_004:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0.25-seed0/config.yaml

Creating config files for run_005:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0-seed2/config.yaml

Creating config files for run_006:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.5-seed0/config.yaml

Creating config files for run_007:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.1-seed2/config.yaml

Creating config files for run_008:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand1-seed0/config.yaml

Creating config files for run_009:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.25-seed2/config.yaml

Creating config files for run_010:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0-seed1/config.yaml

Creating config files for run_011:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noiseless-REG-aerCPU-rand0.5-seed2/config.yaml

Creating config files for run_012:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed1/config.yaml

Creating config files for run_013:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed2/config.yaml

Creating config files for run_014:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noiseless-REG-aerCPU-rand0.25-seed1/config.yaml

Creating config files for run_015:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0-seed0/config.yaml

Creating config files for run_016:
Configuration file rewritten. Path: /work/qgan/data/train/amp-qml_torch-q4-noiseless-SPSA-aerCPU-rand0.5-seed1/config.yaml

Creating config files for run_017:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand0.1-seed0/config.yaml

Creating config files for run_018:
Configuration file rewritten. Path: /work/qgan/data/train/base-qml_torch-q4-noisy-PSR-aerCPU-rand1-seed1/config.yaml

Creating config files for run_019:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noisy-PSR-aerCPU-rand0.25-seed0/config.yaml

Creating config files for run_020:
Configuration file rewritten. Path: /work/qgan/data/train/ang-qml_torch-q4-noisy-PSR-aerCPU-rand0-seed2/config.yaml

21 battery configuration files ready.

Running: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0-seed0 
   Best eval: 0.012708759866654873 
   Total time: 6039.299723148346

Running: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/ang-qml_torch-q8-noiseless-PSR-aerCPU-rand0.5-seed1 
   Best eval: 0.09490621834993362 
   Total time: 3511.3911073207855

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand0.1-seed0 
   Best eval: 0.0007805096942473975 
   Total time: 4524.057257652283

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed1/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                580 |             -0.665 |              -0.72 |            0.00326 |             0.0018 |               46.7 |
                590 |             -0.387 |              -0.87 |            0.00286 |            0.00176 |               47.1 |
                600 |             -0.316 |             -0.804 |            0.00304 |            0.00176 |               46.8 |
                610 |             -0.189 |             -0.705 |            0.00292 |            0.00176 |               46.8 |
                620 |             -0.544 |             -0.683 |            0.00285 |            0.00176 |               46.8 |
                630 |             -0.499 |             -0.732 |            0.00276 |            0.00176 |               46.6 |
                640 |             -0.707 |              -0.74 |             0.0026 |            0.00176 |                 45 |
                650 |             -0.593 |             -0.654 |            0.00285 |            0.00176 |               45.2 |
                660 |             -0.457 |             -0.702 |            0.00284 |            0.00176 |                 46 |
                670 |             -0.407 |             -0.691 |            0.00347 |            0.00176 |               46.9 |
                680 |             -0.458 |             -0.696 |            0.00338 |            0.00176 |               46.8 |
                690 |              -0.31 |             -0.709 |            0.00319 |            0.00176 |               47.1 |
                700 |             -0.433 |               -0.8 |            0.00329 |            0.00176 |               45.3 |
                710 |             -0.696 |             -0.826 |            0.00272 |            0.00176 |               45.2 |
                720 |             -0.528 |             -0.677 |            0.00333 |            0.00176 |               45.2 |
                730 |             -0.512 |             -0.841 |            0.00363 |            0.00176 |               46.3 |
                740 |             -0.369 |             -0.699 |            0.00388 |            0.00176 |               46.9 |
                750 |             -0.727 |             -0.771 |            0.00331 |            0.00176 |               47.2 |
                760 |             -0.396 |             -0.717 |            0.00364 |            0.00176 |               46.1 |
                770 |             -0.434 |             -0.826 |            0.00229 |            0.00176 |               45.4 |
                780 |             -0.498 |             -0.627 |            0.00324 |            0.00176 |               45.1 |
                790 |             -0.266 |             -0.849 |            0.00254 |            0.00176 |               45.8 |
                800 |             -0.675 |             -0.758 |            0.00336 |            0.00176 |                 47 |
                810 |             -0.611 |             -0.725 |            0.00375 |            0.00176 |               46.9 |
                820 |             -0.594 |             -0.767 |            0.00234 |            0.00176 |               45.9 |
                830 |             -0.498 |             -0.623 |            0.00325 |            0.00176 |               45.1 |
                840 |             -0.354 |             -0.662 |            0.00261 |            0.00176 |               44.9 |
                850 |             -0.507 |             -0.645 |            0.00319 |            0.00176 |               45.1 |
                860 |             -0.218 |             -0.628 |            0.00263 |            0.00176 |               45.2 |
                870 |             -0.205 |             -0.636 |            0.00267 |            0.00176 |               45.4 |
                880 |             -0.268 |             -0.825 |            0.00346 |            0.00176 |                 47 |
                890 |             -0.548 |             -0.712 |            0.00332 |            0.00176 |               46.8 |
                900 |             -0.519 |             -0.776 |            0.00285 |            0.00176 |                 45 |
                910 |             -0.256 |             -0.775 |            0.00304 |            0.00176 |               46.2 |
                920 |             -0.684 |             -0.772 |            0.00275 |            0.00176 |               46.9 |
                930 |              -0.52 |             -0.758 |            0.00236 |            0.00176 |               46.5 |
                940 |             -0.444 |             -0.697 |            0.00327 |            0.00176 |                 47 |
                950 |             -0.476 |             -0.738 |            0.00368 |            0.00176 |               46.9 |
                960 |             -0.579 |             -0.683 |            0.00219 |            0.00176 |               46.8 |
                970 |             -0.585 |             -0.786 |            0.00252 |            0.00176 |                 47 |
                980 |             -0.462 |             -0.841 |            0.00333 |            0.00176 |               47.1 |
                990 |             -0.253 |              -0.76 |            0.00332 |            0.00176 |               46.9 |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-PSR-aerCPU-rand1-seed1 
   Best eval: 0.0017648746209807126 
   Total time: 4676.798702001572

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0.25-seed0/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.481 |             -0.386 |            0.00274 |            0.00274 |              0.167 |
                 10 |             -0.432 |             -0.372 |            0.00288 |            0.00217 |               1.62 |
                 20 |             -0.513 |              -0.44 |            0.00329 |            0.00199 |               1.62 |
                 30 |              -0.51 |             -0.425 |            0.00298 |            0.00182 |               1.62 |
                 40 |             -0.501 |             -0.415 |            0.00248 |            0.00182 |               1.62 |
                 50 |             -0.503 |             -0.423 |            0.00283 |            0.00182 |               1.61 |
                 60 |             -0.573 |             -0.422 |            0.00343 |            0.00182 |               1.62 |
                 70 |             -0.574 |             -0.417 |            0.00324 |            0.00182 |               1.62 |
                 80 |             -0.544 |             -0.347 |            0.00318 |            0.00182 |               1.62 |
                 90 |             -0.657 |             -0.395 |            0.00292 |            0.00182 |               1.62 |
                100 |             -0.646 |             -0.413 |            0.00315 |            0.00182 |               1.62 |
                110 |             -0.653 |             -0.413 |            0.00326 |            0.00182 |               1.62 |
                120 |             -0.688 |             -0.431 |            0.00338 |            0.00182 |               1.62 |
                130 |             -0.538 |             -0.419 |            0.00288 |            0.00182 |               1.63 |
                140 |             -0.563 |              -0.42 |             0.0034 |            0.00182 |               1.63 |
                150 |             -0.736 |             -0.457 |            0.00325 |            0.00182 |               1.63 |
                160 |             -0.698 |             -0.393 |            0.00335 |            0.00182 |               1.62 |
                170 |             -0.602 |              -0.42 |            0.00351 |            0.00182 |               1.62 |
                180 |             -0.678 |             -0.401 |            0.00287 |            0.00182 |               1.62 |
                190 |             -0.662 |             -0.434 |            0.00284 |            0.00182 |               1.62 |
                200 |             -0.658 |             -0.408 |            0.00372 |            0.00182 |               1.62 |
                210 |             -0.751 |             -0.464 |            0.00334 |            0.00182 |               1.63 |
                220 |             -0.674 |             -0.472 |            0.00325 |            0.00182 |               1.62 |
                230 |             -0.643 |             -0.476 |            0.00325 |            0.00182 |               1.63 |
                240 |             -0.635 |             -0.448 |            0.00238 |            0.00182 |               1.63 |
                250 |             -0.788 |             -0.535 |            0.00346 |            0.00182 |               1.63 |
                260 |             -0.738 |             -0.475 |            0.00355 |            0.00182 |               1.62 |
                270 |             -0.751 |             -0.467 |            0.00355 |            0.00182 |               1.63 |
                280 |             -0.834 |             -0.515 |            0.00338 |            0.00182 |               1.63 |
                290 |             -0.782 |              -0.49 |            0.00325 |            0.00182 |               1.62 |
                300 |             -0.822 |             -0.493 |            0.00223 |            0.00182 |               1.62 |
                310 |             -0.777 |             -0.486 |            0.00352 |            0.00182 |               1.63 |
                320 |             -0.765 |             -0.488 |            0.00331 |            0.00182 |               1.63 |
                330 |             -0.793 |             -0.526 |            0.00285 |            0.00182 |               1.62 |
                340 |             -0.812 |             -0.463 |             0.0028 |            0.00182 |               1.63 |
                350 |             -0.799 |             -0.476 |            0.00295 |            0.00182 |               1.63 |
                360 |             -0.764 |              -0.52 |            0.00316 |            0.00182 |               1.63 |
                370 |             -0.862 |             -0.523 |            0.00264 |            0.00182 |               1.62 |
                380 |              -0.83 |             -0.488 |            0.00313 |            0.00182 |               1.62 |
                390 |             -0.783 |             -0.518 |            0.00302 |            0.00182 |               1.62 |
                400 |             -0.854 |             -0.536 |            0.00334 |            0.00182 |               1.62 |
                410 |              -0.79 |             -0.491 |            0.00239 |            0.00182 |               1.63 |
                420 |             -0.827 |             -0.526 |            0.00337 |            0.00182 |               1.62 |
                430 |             -0.873 |             -0.528 |            0.00287 |            0.00182 |               1.62 |
                440 |              -0.84 |             -0.529 |            0.00279 |            0.00182 |               1.63 |
                450 |             -0.831 |             -0.529 |            0.00326 |            0.00182 |               1.62 |
                460 |              -0.73 |             -0.533 |            0.00323 |            0.00171 |               1.62 |
                470 |              -0.84 |             -0.545 |            0.00282 |            0.00171 |               1.63 |
                480 |             -0.861 |             -0.513 |            0.00305 |            0.00171 |               1.63 |
                490 |             -0.871 |             -0.519 |            0.00342 |            0.00171 |               1.63 |
                500 |             -0.855 |             -0.504 |            0.00311 |            0.00171 |               1.63 |
                510 |              -0.84 |             -0.506 |            0.00365 |            0.00171 |               1.63 |
                520 |             -0.864 |             -0.511 |             0.0029 |            0.00171 |               1.62 |
                530 |             -0.801 |             -0.512 |            0.00323 |            0.00171 |               1.62 |
                540 |             -0.828 |             -0.515 |            0.00354 |            0.00171 |               1.62 |
                550 |              -0.82 |             -0.541 |            0.00281 |            0.00171 |               1.63 |
                560 |              -0.84 |             -0.521 |            0.00199 |            0.00171 |               1.63 |
                570 |              -0.81 |             -0.527 |            0.00234 |            0.00171 |               1.63 |
                580 |             -0.853 |             -0.539 |            0.00357 |            0.00171 |               1.62 |
                590 |             -0.847 |             -0.512 |            0.00317 |            0.00171 |               1.63 |
                600 |             -0.847 |             -0.541 |            0.00343 |            0.00171 |               1.62 |
                610 |             -0.833 |             -0.507 |            0.00309 |            0.00171 |               1.62 |
                620 |              -0.82 |             -0.524 |            0.00319 |            0.00171 |               1.63 |
                630 |              -0.82 |             -0.522 |            0.00198 |            0.00171 |               1.63 |
                640 |              -0.84 |             -0.537 |            0.00306 |            0.00171 |               1.63 |
                650 |             -0.854 |             -0.551 |            0.00305 |            0.00171 |               1.64 |
                660 |             -0.839 |             -0.537 |            0.00308 |            0.00171 |               1.63 |
                670 |             -0.845 |             -0.524 |            0.00325 |            0.00171 |               1.63 |
                680 |             -0.863 |             -0.522 |            0.00298 |            0.00171 |               1.63 |
                690 |             -0.839 |             -0.524 |            0.00343 |            0.00171 |               1.63 |
                700 |             -0.873 |             -0.528 |            0.00271 |            0.00171 |               1.63 |
                710 |             -0.867 |             -0.536 |            0.00264 |            0.00171 |               1.63 |
                720 |             -0.798 |             -0.524 |            0.00249 |            0.00171 |               1.63 |
                730 |             -0.859 |             -0.528 |            0.00272 |            0.00171 |               1.63 |
                740 |              -0.81 |             -0.535 |            0.00288 |            0.00171 |               1.63 |
                750 |             -0.865 |             -0.531 |            0.00291 |            0.00171 |               1.63 |
                760 |             -0.821 |             -0.526 |            0.00359 |            0.00171 |               1.63 |
                770 |             -0.859 |             -0.522 |            0.00291 |            0.00171 |               1.63 |
                780 |             -0.848 |             -0.516 |            0.00286 |            0.00171 |               1.63 |
                790 |             -0.844 |             -0.522 |            0.00305 |            0.00171 |               1.63 |
                800 |             -0.825 |             -0.544 |            0.00282 |            0.00171 |               1.63 |
                810 |             -0.866 |             -0.532 |            0.00211 |            0.00171 |               1.63 |
                820 |             -0.813 |             -0.528 |            0.00361 |            0.00171 |               1.63 |
                830 |             -0.852 |             -0.511 |            0.00304 |            0.00171 |               1.63 |
                840 |             -0.892 |             -0.541 |            0.00276 |            0.00171 |               1.63 |
                850 |             -0.835 |             -0.536 |            0.00286 |            0.00171 |               1.64 |
                860 |             -0.895 |             -0.516 |             0.0031 |            0.00171 |               1.63 |
                870 |             -0.855 |             -0.531 |            0.00301 |            0.00171 |               1.63 |
                880 |             -0.901 |             -0.517 |            0.00325 |            0.00171 |               1.62 |
                890 |              -0.86 |             -0.547 |            0.00335 |            0.00171 |               1.63 |
                900 |             -0.844 |             -0.505 |            0.00312 |            0.00171 |               1.62 |
                910 |             -0.853 |             -0.525 |            0.00284 |            0.00171 |               1.63 |
                920 |             -0.847 |              -0.53 |            0.00291 |            0.00171 |               1.63 |
                930 |             -0.859 |             -0.527 |             0.0033 |            0.00171 |               1.81 |
                940 |             -0.855 |             -0.527 |             0.0033 |            0.00171 |               1.62 |
                950 |             -0.838 |             -0.546 |            0.00219 |            0.00171 |               1.62 |
                960 |             -0.867 |              -0.55 |            0.00313 |            0.00171 |               1.62 |
                970 |             -0.843 |             -0.528 |             0.0027 |            0.00171 |               1.62 |
                980 |              -0.83 |             -0.532 |            0.00268 |            0.00171 |               1.63 |
                990 |             -0.852 |             -0.557 |            0.00268 |            0.00171 |               1.62 |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0.25-seed0 
   Best eval: 0.001710522049320809 
   Total time: 162.79943323135376

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0-seed2/config.yaml
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
Training complete: 
   Data path: /work/qgan/data/train/amp-qml_torch-q8-noiseless-SPSA-aerCPU-rand0-seed2 
   Best eval: 0.003726346318267025 
   Total time: 147.32976818084717

Running: /work/qgan/data/train/amp-qml_torch-q8-noiseless-REG-aerCPU-rand0.5-seed0/config.yaml
Training data file created.
              Epoch |     Generator cost | Discriminator cost |               Eval |          Best eval |               Time |
                  0 |             -0.396 |             -0.461 |            0.00298 |            0.00298 |               14.4 |
                 10 |             -0.465 |             -0.473 |            0.00337 |            0.00205 |               92.3 |
                 20 |             -0.436 |             -0.489 |            0.00207 |            0.00205 |               90.5 |
                 30 |             -0.584 |             -0.476 |            0.00259 |            0.00205 |               93.7 |
                 40 |             -0.549 |             -0.495 |            0.00308 |            0.00205 |               95.2 |
                 50 |             -0.641 |             -0.479 |            0.00273 |            0.00174 |                 96 |
                 60 |             -0.593 |             -0.495 |            0.00338 |            0.00174 |               95.6 |
                 70 |             -0.693 |             -0.479 |            0.00337 |            0.00174 |               94.2 |
                 80 |             -0.647 |             -0.567 |            0.00378 |            0.00174 |               94.2 |
                 90 |             -0.686 |             -0.555 |            0.00354 |            0.00174 |               93.1 |
                100 |             -0.664 |             -0.555 |            0.00302 |            0.00174 |               93.2 |
                110 |             -0.736 |             -0.578 |            0.00252 |            0.00174 |               94.4 |
                120 |              -0.82 |             -0.536 |            0.00206 |            0.00174 |               91.5 |
                130 |             -0.719 |             -0.557 |              0.003 |            0.00174 |                 93 |
                140 |              -0.75 |             -0.584 |            0.00209 |            0.00174 |               92.8 |
                150 |              -0.63 |             -0.559 |            0.00366 |            0.00174 |                 93 |
                160 |             -0.693 |             -0.571 |            0.00317 |            0.00174 |               94.8 |
                170 |             -0.691 |             -0.638 |            0.00308 |            0.00174 |               94.4 |
                180 |             -0.816 |             -0.572 |            0.00293 |            0.00174 |               93.6 |
                190 |             -0.751 |             -0.562 |            0.00289 |            0.00174 |               93.6 |
                200 |             -0.738 |              -0.56 |            0.00358 |            0.00174 |               94.7 |
                210 |             -0.764 |             -0.568 |            0.00245 |            0.00145 |               94.6 |
                220 |             -0.832 |             -0.548 |            0.00352 |            0.00145 |               93.9 |
                230 |             -0.822 |             -0.567 |            0.00274 |            0.00145 |               93.2 |
                240 |             -0.651 |             -0.631 |            0.00298 |            0.00145 |               93.6 |
                250 |             -0.739 |             -0.627 |            0.00274 |            0.00145 |               94.7 |
                260 |             -0.834 |               -0.6 |            0.00284 |            0.00145 |               94.8 |
